episode,reward,score,steps,epsilon,loss_mean,ma100_reward
1,-1.05,0,6,1.0,0.0,-1.05
2,-1.16,0,17,0.995,0.0,-1.105
3,-1.09,0,10,0.99,0.0,-1.1
4,-1.08,0,9,0.9851,0.0,-1.095
5,-1.08,0,9,0.9801,0.0,-1.092
6,-1.26,0,27,0.9752,0.021376,-1.12
7,-1.07,0,8,0.9704,0.01424,-1.1129
8,-1.06,0,7,0.9655,0.008344,-1.1062
9,-1.04,0,5,0.9607,0.006703,-1.0989
10,-1.13,0,14,0.9559,0.003852,-1.102
11,-1.16,0,17,0.9511,0.005902,-1.1073
12,-1.17,0,18,0.9464,0.005601,-1.1125
13,-1.12,0,13,0.9416,0.007412,-1.1131
14,-1.05,0,6,0.9369,0.003717,-1.1086
15,-1.26,0,27,0.9322,0.002268,-1.1187
16,-1.06,0,7,0.9276,0.007143,-1.115
17,-1.09,0,10,0.9229,0.004045,-1.1135
18,-0.22,1,24,0.9183,0.004341,-1.0639
19,-1.14,0,15,0.9137,0.003768,-1.0679
20,-1.18,0,19,0.9092,0.003837,-1.0735
21,-1.28,0,29,0.9046,0.001985,-1.0833
22,-1.04,0,5,0.9001,0.00204,-1.0814
23,-1.21,0,22,0.8956,0.000903,-1.087
24,-1.12,0,13,0.8911,0.00081,-1.0883
25,-1.13,0,14,0.8867,0.003131,-1.09
26,-0.52,1,54,0.8822,0.001571,-1.0681
27,-1.32,0,33,0.8778,0.000997,-1.0774
28,-1.05,0,6,0.8734,0.000937,-1.0764
29,-1.1,0,11,0.8691,0.001007,-1.0772
30,-1.77,0,78,0.8647,0.000445,-1.1003
31,-1.06,0,7,0.8604,0.000244,-1.099
32,-1.09,0,10,0.8561,0.000907,-1.0988
33,-1.07,0,8,0.8518,0.001094,-1.0979
34,-1.07,0,8,0.8475,0.003865,-1.0971
35,-0.01,1,3,0.8433,0.007438,-1.066
36,-1.09,0,10,0.8391,0.005874,-1.0667
37,-1.06,0,7,0.8349,0.005964,-1.0665
38,-1.1,0,11,0.8307,0.005162,-1.0674
39,-1.06,0,7,0.8266,0.005182,-1.0672
40,-1.18,0,19,0.8224,0.005812,-1.07
41,-0.1,1,12,0.8183,0.00561,-1.0463
42,-1.09,0,10,0.8142,0.005907,-1.0474
43,-1.13,0,14,0.8102,0.005345,-1.0493
44,-1.41,0,42,0.8061,0.004341,-1.0575
45,-1.14,0,15,0.8021,0.00457,-1.0593
46,-1.09,0,10,0.7981,0.005515,-1.06
47,-1.17,0,18,0.7941,0.004723,-1.0623
48,-1.07,0,8,0.7901,0.003682,-1.0625
49,-1.17,0,18,0.7862,0.004145,-1.0647
50,0.72,2,31,0.7822,0.004809,-1.029
51,-1.19,0,20,0.7783,0.005445,-1.0322
52,-0.05,1,7,0.7744,0.004561,-1.0133
53,-0.21,1,23,0.7705,0.005412,-0.9981
54,-1.15,0,16,0.7667,0.007545,-1.0009
55,-1.15,0,16,0.7629,0.004204,-1.0036
56,-0.08,1,10,0.759,0.006626,-0.9871
57,-0.22,1,24,0.7553,0.006108,-0.9737
58,-1.18,0,19,0.7515,0.005512,-0.9772
59,-0.12,1,14,0.7477,0.005977,-0.9627
60,-1.08,0,9,0.744,0.010543,-0.9647
61,-1.05,0,6,0.7403,0.006904,-0.9661
62,-1.07,0,8,0.7366,0.0069,-0.9677
63,-1.19,0,20,0.7329,0.006171,-0.9713
64,-1.16,0,17,0.7292,0.007831,-0.9742
65,-1.05,0,6,0.7256,0.006153,-0.9754
66,-1.11,0,12,0.7219,0.008056,-0.9774
67,-0.06,1,8,0.7183,0.007445,-0.9637
68,-0.09,1,11,0.7147,0.007991,-0.9509
69,-1.21,0,22,0.7112,0.008975,-0.9546
70,-1.13,0,14,0.7076,0.008914,-0.9571
71,-0.19,1,21,0.7041,0.008099,-0.9463
72,-0.04,1,6,0.7005,0.005996,-0.9338
73,-0.05,1,7,0.697,0.005096,-0.9216
74,-0.25,1,27,0.6936,0.005498,-0.9126
75,-1.04,0,5,0.6901,0.008164,-0.9143
76,0.76,2,27,0.6866,0.006991,-0.8922
77,0.6,2,43,0.6832,0.007166,-0.8729
78,-1.2,0,21,0.6798,0.007747,-0.8771
79,-0.08,1,10,0.6764,0.006576,-0.867
80,-0.08,1,10,0.673,0.009436,-0.8571
81,-1.07,0,8,0.6696,0.007707,-0.8598
82,-1.06,0,7,0.6663,0.0079,-0.8622
83,-0.24,1,26,0.663,0.00702,-0.8547
84,0.84,2,19,0.6597,0.007504,-0.8345
85,-0.14,1,16,0.6564,0.008118,-0.8264
86,-0.17,1,19,0.6531,0.008257,-0.8187
87,-1.34,0,35,0.6498,0.009061,-0.8247
88,1.9,3,14,0.6466,0.008748,-0.7938
89,-0.12,1,14,0.6433,0.010572,-0.7862
90,-1.07,0,8,0.6401,0.007945,-0.7893
91,-1.13,0,14,0.6369,0.007986,-0.7931
92,1.73,3,31,0.6337,0.008387,-0.7657
93,-1.18,0,19,0.6306,0.009135,-0.7701
94,-0.04,1,6,0.6274,0.010487,-0.7623
95,-0.09,1,11,0.6243,0.010907,-0.7553
96,-1.09,0,10,0.6211,0.008327,-0.7588
97,-0.17,1,19,0.618,0.008907,-0.7527
98,-1.25,0,26,0.6149,0.00963,-0.7578
99,3.42,5,64,0.6119,0.012643,-0.7156
100,-0.2,1,22,0.6088,0.011432,-0.7104
101,-0.25,1,27,0.6058,0.009588,-0.7024
102,-0.17,1,19,0.6027,0.011613,-0.6925
103,-0.2,1,22,0.5997,0.011878,-0.6836
104,-1.07,0,8,0.5967,0.011523,-0.6835
105,-1.25,0,26,0.5937,0.01081,-0.6852
106,0.68,2,35,0.5908,0.011786,-0.6658
107,-0.2,1,22,0.5878,0.011249,-0.6571
108,0.9,2,13,0.5849,0.010051,-0.6375
109,-0.14,1,16,0.582,0.012048,-0.6285
110,-0.31,1,33,0.579,0.011502,-0.6203
111,-0.23,1,25,0.5762,0.011724,-0.611
112,-1.14,0,15,0.5733,0.010001,-0.6107
113,-0.07,1,9,0.5704,0.008326,-0.6002
114,-0.05,1,7,0.5676,0.013376,-0.5902
115,0.41,2,62,0.5647,0.010786,-0.5735
116,-0.19,1,21,0.5619,0.010902,-0.5648
117,-0.19,1,21,0.5591,0.010063,-0.5558
118,1.87,3,17,0.5563,0.011258,-0.5349
119,-1.08,0,9,0.5535,0.01153,-0.5343
120,1.59,3,45,0.5507,0.016313,-0.5066
121,0.79,2,24,0.548,0.012886,-0.4859
122,-0.05,1,7,0.5452,0.012103,-0.476
123,-1.12,0,13,0.5425,0.013994,-0.4751
124,-0.07,1,9,0.5398,0.011305,-0.4646
125,-0.48,1,50,0.5371,0.012345,-0.4581
126,0.72,2,31,0.5344,0.011326,-0.4457
127,-1.07,0,8,0.5318,0.012019,-0.4432
128,-1.13,0,14,0.5291,0.011428,-0.444
129,-0.05,1,7,0.5264,0.010797,-0.4335
130,0.7,2,33,0.5238,0.012279,-0.4088
131,-0.22,1,24,0.5212,0.011474,-0.4004
132,-0.1,1,12,0.5186,0.010391,-0.3905
133,1.51,3,53,0.516,0.012151,-0.3647
134,-0.06,1,8,0.5134,0.015869,-0.3546
135,-0.2,1,22,0.5108,0.012626,-0.3565
136,-0.07,1,9,0.5083,0.010187,-0.3463
137,1.77,3,27,0.5058,0.012988,-0.318
138,0.64,2,39,0.5032,0.013355,-0.3006
139,-0.04,1,6,0.5007,0.017475,-0.2904
140,-0.08,1,10,0.4982,0.012417,-0.2794
141,-0.12,1,14,0.4957,0.011651,-0.2796
142,-1.16,0,17,0.4932,0.01277,-0.2803
143,-0.11,1,13,0.4908,0.013816,-0.2701
144,-1.08,0,9,0.4883,0.013853,-0.2668
145,-1.25,0,26,0.4859,0.014591,-0.2679
146,0.85,2,18,0.4834,0.015913,-0.2485
147,-1.13,0,14,0.481,0.01361,-0.2481
148,1.61,3,43,0.4786,0.014363,-0.2213
149,-1.04,0,5,0.4762,0.013099,-0.22
150,0.92,2,11,0.4738,0.014217,-0.218
151,-0.24,1,26,0.4715,0.013501,-0.2085
152,-1.22,0,23,0.4691,0.01413,-0.2202
153,2.76,4,29,0.4668,0.015,-0.1905
154,1.66,3,38,0.4644,0.01426,-0.1624
155,-0.13,1,15,0.4621,0.014542,-0.1522
156,-0.15,1,17,0.4598,0.013247,-0.1529
157,-0.07,1,9,0.4575,0.014019,-0.1514
158,4.87,7,121,0.4552,0.014003,-0.0909
159,0.93,2,10,0.4529,0.012791,-0.0804
160,-1.11,0,12,0.4507,0.014379,-0.0807
161,6.51,8,58,0.4484,0.014634,-0.0051
162,-1.06,0,7,0.4462,0.017574,-0.005
163,1.68,3,36,0.444,0.018618,0.0237
164,1.6,3,44,0.4417,0.021447,0.0513
165,2.76,4,29,0.4395,0.0188,0.0894
166,0.66,2,37,0.4373,0.019114,0.1071
167,-1.1,0,11,0.4351,0.019771,0.0967
168,0.62,2,41,0.433,0.01946,0.1038
169,0.58,2,45,0.4308,0.018649,0.1217
170,-0.14,1,16,0.4286,0.018798,0.1316
171,0.91,2,12,0.4265,0.016279,0.1426
172,-1.04,0,5,0.4244,0.022348,0.1326
173,4.42,6,65,0.4223,0.019323,0.1773
174,-0.09,1,11,0.4201,0.017976,0.1789
175,-0.13,1,15,0.418,0.01882,0.188
176,-0.12,1,14,0.4159,0.019544,0.1792
177,3.41,5,65,0.4139,0.020163,0.2073
178,1.44,3,60,0.4118,0.019104,0.2337
179,-0.1,1,12,0.4097,0.018908,0.2335
180,1.41,3,63,0.4077,0.020445,0.2484
181,3.37,5,69,0.4057,0.018427,0.2928
182,-1.05,0,6,0.4036,0.01684,0.2929
183,-1.13,0,14,0.4016,0.018907,0.284
184,-1.06,0,7,0.3996,0.019999,0.265
185,3.41,5,65,0.3976,0.017962,0.3005
186,1.47,3,57,0.3956,0.019756,0.3169
187,1.76,3,28,0.3936,0.019219,0.3479
188,-0.11,1,13,0.3917,0.017577,0.3278
189,1.56,3,48,0.3897,0.020291,0.3446
190,-1.28,0,29,0.3878,0.019885,0.3425
191,-0.06,1,8,0.3858,0.021814,0.3532
192,0.79,2,24,0.3839,0.016996,0.3438
193,1.68,3,36,0.382,0.017749,0.3724
194,-0.31,1,33,0.3801,0.019227,0.3697
195,-0.14,1,16,0.3782,0.024486,0.3692
196,8.35,10,76,0.3763,0.018433,0.4636
197,2.62,4,43,0.3744,0.017181,0.4915
198,-0.11,1,13,0.3725,0.018936,0.5029
199,3.5,5,56,0.3707,0.019516,0.5037
200,2.51,4,54,0.3688,0.018513,0.5308
201,1.62,3,42,0.367,0.019376,0.5495
202,-0.17,1,19,0.3651,0.019107,0.5495
203,1.85,3,19,0.3633,0.019617,0.57
204,1.75,3,29,0.3615,0.018132,0.5982
205,1.89,3,15,0.3597,0.019779,0.6296
206,-1.08,0,9,0.3579,0.018254,0.612
207,4.39,6,68,0.3561,0.019796,0.6579
208,0.66,2,37,0.3543,0.019008,0.6555
209,0.8,2,23,0.3525,0.021562,0.6649
210,4.46,6,61,0.3508,0.018815,0.7126
211,-1.06,0,7,0.349,0.017845,0.7043
212,-0.05,1,7,0.3473,0.019274,0.7152
213,0.63,2,40,0.3455,0.018888,0.7222
214,0.9,2,13,0.3438,0.018519,0.7317
215,1.72,3,32,0.3421,0.018196,0.7448
216,1.77,3,27,0.3404,0.019797,0.7644
217,-0.08,1,10,0.3387,0.017851,0.7655
218,2.7,4,35,0.337,0.019307,0.7738
219,0.74,2,29,0.3353,0.021068,0.792
220,-0.06,1,8,0.3336,0.019145,0.7755
221,2.6,4,45,0.332,0.018654,0.7936
222,3.73,5,33,0.3303,0.020233,0.8314
223,5.53,7,55,0.3286,0.017624,0.8979
224,-0.06,1,8,0.327,0.021447,0.898
225,-1.06,0,7,0.3254,0.015828,0.8922
226,2.6,4,45,0.3237,0.018498,0.911
227,3.39,5,67,0.3221,0.020186,0.9556
228,0.84,2,19,0.3205,0.018549,0.9753
229,0.88,2,15,0.3189,0.016868,0.9846
230,1.79,3,25,0.3173,0.017238,0.9955
231,0.73,2,30,0.3157,0.017981,1.005
232,4.66,6,41,0.3141,0.017699,1.0526
233,4.48,6,59,0.3126,0.018893,1.0823
234,4.58,6,49,0.311,0.019507,1.1287
235,3.73,5,33,0.3095,0.019621,1.168
236,1.89,3,15,0.3079,0.019059,1.1876
237,1.79,3,25,0.3064,0.018037,1.1878
238,1.85,3,19,0.3048,0.01753,1.1999
239,3.72,5,34,0.3033,0.018269,1.2375
240,6.47,8,62,0.3018,0.018257,1.303
241,-0.23,1,25,0.3003,0.019046,1.3019
242,-0.06,1,8,0.2988,0.024368,1.3129
243,1.76,3,28,0.2973,0.019847,1.3316
244,-0.12,1,14,0.2958,0.020399,1.3412
245,-1.09,0,10,0.2943,0.01546,1.3428
246,0.83,2,20,0.2929,0.018008,1.3426
247,-0.33,1,35,0.2914,0.016593,1.3506
248,-0.11,1,13,0.2899,0.018437,1.3334
249,2.76,4,29,0.2885,0.017956,1.3714
250,1.66,3,38,0.287,0.018476,1.3788
251,-0.2,1,22,0.2856,0.018815,1.3792
252,9.22,11,90,0.2842,0.017705,1.4836
253,-0.1,1,12,0.2828,0.017861,1.455
254,7.42,9,68,0.2813,0.01838,1.5126
255,1.74,3,30,0.2799,0.018499,1.5313
256,-0.08,1,10,0.2785,0.020547,1.532
257,-0.11,1,13,0.2771,0.016708,1.5316
258,0.87,2,16,0.2758,0.019337,1.4916
259,0.75,2,28,0.2744,0.017403,1.4898
260,10.21,12,92,0.273,0.020327,1.603
261,3.67,5,39,0.2716,0.019847,1.5746
262,5.49,7,59,0.2703,0.019694,1.6401
263,-0.1,1,12,0.2689,0.01934,1.6223
264,1.64,3,40,0.2676,0.020029,1.6227
265,-0.03,1,5,0.2663,0.021158,1.5948
266,1.61,3,43,0.2649,0.019148,1.6043
267,0.85,2,18,0.2636,0.018782,1.6238
268,0.66,2,37,0.2623,0.01809,1.6242
269,1.93,3,11,0.261,0.016463,1.6377
270,4.72,6,35,0.2597,0.020505,1.6863
271,-1.11,0,12,0.2584,0.018231,1.6661
272,-0.06,1,8,0.2571,0.018912,1.6759
273,0.72,2,31,0.2558,0.019395,1.6389
274,5.58,7,50,0.2545,0.019509,1.6956
275,0.85,2,18,0.2532,0.018663,1.7054
276,0.89,2,14,0.252,0.022786,1.7155
277,-0.07,1,9,0.2507,0.023248,1.6807
278,0.77,2,26,0.2495,0.019907,1.674
279,2.62,4,43,0.2482,0.020062,1.7012
280,5.42,7,66,0.247,0.018908,1.7413
281,-0.18,1,20,0.2457,0.019473,1.7058
282,4.25,6,82,0.2445,0.019046,1.7588
283,7.21,9,89,0.2433,0.019975,1.8422
284,-0.1,1,12,0.2421,0.018018,1.8518
285,-0.03,1,5,0.2409,0.016635,1.8174
286,1.91,3,13,0.2397,0.01997,1.8218
287,-0.09,1,11,0.2385,0.019602,1.8033
288,0.87,2,16,0.2373,0.019497,1.8131
289,-0.09,1,11,0.2361,0.015739,1.7966
290,-0.08,1,10,0.2349,0.019359,1.8086
291,3.78,5,28,0.2337,0.018575,1.847
292,3.54,5,52,0.2326,0.019637,1.8745
293,-1.04,0,5,0.2314,0.021498,1.8473
294,15.11,18,208,0.2302,0.018656,2.0015
295,-0.15,1,17,0.2291,0.019858,2.0014
296,2.68,4,37,0.2279,0.017867,1.9447
297,3.64,5,42,0.2268,0.018009,1.9549
298,6.48,8,61,0.2257,0.018429,2.0208
299,6.25,8,84,0.2245,0.018219,2.0483
300,1.73,3,31,0.2234,0.017265,2.0405
301,-0.09,1,11,0.2223,0.019187,2.0234
302,-0.07,1,9,0.2212,0.020297,2.0244
303,2.71,4,34,0.2201,0.022574,2.033
304,3.67,5,39,0.219,0.020387,2.0522
305,2.52,4,53,0.2179,0.021074,2.0585
306,-0.08,1,10,0.2168,0.018672,2.0685
307,7.19,9,91,0.2157,0.020214,2.0965
308,1.77,3,27,0.2146,0.019627,2.1076
309,-1.06,0,7,0.2136,0.02529,2.089
310,1.72,3,32,0.2125,0.021279,2.0616
311,-0.12,1,14,0.2114,0.019972,2.071
312,9.91,12,122,0.2104,0.021405,2.1706
313,6.59,8,50,0.2093,0.020948,2.2302
314,3.68,5,38,0.2083,0.021767,2.258
315,2.72,4,33,0.2072,0.020998,2.268
316,8.88,11,124,0.2062,0.019534,2.3391
317,3.54,5,52,0.2052,0.022172,2.3753
318,1.9,3,14,0.2041,0.019154,2.3673
319,-0.1,1,12,0.2031,0.019277,2.3589
320,6.28,8,81,0.2021,0.020516,2.4223
321,2.75,4,30,0.2011,0.019253,2.4238
322,8.21,10,90,0.2001,0.02038,2.4686
323,-0.04,1,6,0.1991,0.017942,2.4129
324,-0.06,1,8,0.1981,0.019164,2.4129
325,-0.12,1,14,0.1971,0.017206,2.4223
326,8.16,10,95,0.1961,0.023842,2.4779
327,8.38,10,73,0.1951,0.025271,2.5278
328,4.47,6,60,0.1942,0.024499,2.5641
329,5.38,7,70,0.1932,0.023876,2.6091
330,-0.1,1,12,0.1922,0.027116,2.5902
331,2.54,4,51,0.1913,0.023696,2.6083
332,0.96,2,7,0.1903,0.023915,2.5713
333,-0.05,1,7,0.1893,0.027616,2.526
334,2.67,4,38,0.1884,0.023211,2.5069
335,5.59,7,49,0.1875,0.02395,2.5255
336,2.78,4,27,0.1865,0.028584,2.5344
337,-0.05,1,7,0.1856,0.024839,2.516
338,3.6,5,46,0.1847,0.028004,2.5335
339,6.5,8,59,0.1837,0.021614,2.5613
340,0.8,2,23,0.1828,0.024537,2.5046
341,1.83,3,21,0.1819,0.021507,2.5252
342,4.68,6,39,0.181,0.025046,2.5726
343,1.71,3,33,0.1801,0.023406,2.5721
344,3.58,5,48,0.1792,0.024263,2.6091
345,1.79,3,25,0.1783,0.023327,2.6379
346,-0.08,1,10,0.1774,0.021946,2.6288
347,8.2,10,91,0.1765,0.023193,2.7141
348,-1.07,0,8,0.1756,0.018021,2.7045
349,3.65,5,41,0.1748,0.024125,2.7134
350,1.72,3,32,0.1739,0.022914,2.714
351,10.1,12,103,0.173,0.023104,2.817
352,6.66,8,43,0.1721,0.020715,2.7914
353,4.67,6,40,0.1713,0.019888,2.8391
354,5.57,7,51,0.1704,0.019103,2.8206
355,-0.13,1,15,0.1696,0.017377,2.8019
356,2.69,4,36,0.1687,0.020065,2.8296
357,5.46,7,62,0.1679,0.023319,2.8853
358,1.76,3,28,0.167,0.01933,2.8942
359,0.84,2,19,0.1662,0.020582,2.8951
360,9.17,11,95,0.1654,0.022105,2.8847
361,2.82,4,23,0.1646,0.02099,2.8762
362,4.61,6,46,0.1637,0.023098,2.8674
363,10.27,12,86,0.1629,0.02563,2.9711
364,1.71,3,33,0.1621,0.022617,2.9718
365,1.8,3,24,0.1613,0.023389,2.9901
366,2.77,4,28,0.1605,0.022352,3.0017
367,14.83,17,135,0.1597,0.026254,3.1415
368,13.1,15,106,0.1589,0.025061,3.2659
369,-0.14,1,16,0.1581,0.026079,3.2452
370,7.04,9,106,0.1573,0.026357,3.2684
371,2.91,4,14,0.1565,0.025984,3.3086
372,6.38,8,71,0.1557,0.024784,3.373
373,3.57,5,49,0.1549,0.026142,3.4015
374,1.75,3,29,0.1542,0.020183,3.3632
375,2.72,4,33,0.1534,0.023013,3.3819
376,4.63,6,44,0.1526,0.0251,3.4193
377,1.89,3,15,0.1519,0.023475,3.4389
378,1.73,3,31,0.1511,0.021539,3.4485
379,0.89,2,14,0.1504,0.028906,3.4312
380,11.01,13,113,0.1496,0.022972,3.4871
381,4.61,6,46,0.1489,0.026104,3.535
382,-0.13,1,15,0.1481,0.02234,3.4912
383,6.49,8,60,0.1474,0.024149,3.484
384,6.26,8,83,0.1466,0.024694,3.5476
385,3.52,5,54,0.1459,0.026931,3.5831
386,6.54,8,55,0.1452,0.021672,3.6294
387,16.54,19,166,0.1444,0.0238,3.7957
388,-0.08,1,10,0.1437,0.021767,3.7862
389,0.75,2,28,0.143,0.021197,3.7946
390,3.54,5,52,0.1423,0.024744,3.8308
391,6.27,8,82,0.1416,0.028495,3.8557
392,3.75,5,31,0.1409,0.025153,3.8578
393,5.54,7,54,0.1402,0.02907,3.9236
394,13.81,16,136,0.1395,0.026645,3.9106
395,5.27,7,81,0.1388,0.02767,3.9648
396,4.47,6,60,0.1381,0.028661,3.9827
397,3.72,5,34,0.1374,0.02114,3.9835
398,10.28,12,85,0.1367,0.025704,4.0215
399,2.72,4,33,0.136,0.026359,3.9862
400,4.48,6,59,0.1353,0.02435,4.0137
401,6.58,8,51,0.1347,0.025024,4.0804
402,0.84,2,19,0.134,0.023601,4.0895
403,8.34,10,77,0.1333,0.027047,4.1458
404,7.31,9,79,0.1326,0.02724,4.1822
405,-0.02,1,4,0.132,0.023932,4.1568
406,6.49,8,60,0.1313,0.03024,4.2225
407,9.94,12,119,0.1307,0.027281,4.25
408,9.22,11,90,0.13,0.02546,4.3245
409,8.9,11,122,0.1294,0.024481,4.4241
410,13.89,16,128,0.1287,0.022543,4.5458
411,0.84,2,19,0.1281,0.025297,4.5554
412,15.85,18,134,0.1274,0.030543,4.6148
413,1.91,3,13,0.1268,0.035381,4.568
414,-0.12,1,14,0.1262,0.028163,4.53
415,7.53,9,57,0.1255,0.026095,4.5781
416,7.4,9,70,0.1249,0.028954,4.5633
417,10.79,13,135,0.1243,0.029343,4.6358
418,-0.08,1,10,0.1237,0.023713,4.616
419,7.58,9,52,0.123,0.027629,4.6928
420,5.6,7,48,0.1224,0.028586,4.686
421,2.69,4,36,0.1218,0.025169,4.6854
422,2.69,4,36,0.1212,0.024904,4.6302
423,8.24,10,87,0.1206,0.027162,4.713
424,7.57,9,53,0.12,0.027879,4.7893
425,6.37,8,72,0.1194,0.030918,4.8542
426,8.08,10,103,0.1188,0.028907,4.8534
427,8.43,10,68,0.1182,0.032532,4.8539
428,12.88,15,128,0.1176,0.028894,4.938
429,3.69,5,37,0.117,0.029903,4.9211
430,4.73,6,34,0.1164,0.025597,4.9694
431,11.06,13,108,0.1159,0.027087,5.0546
432,0.83,2,20,0.1153,0.024101,5.0533
433,0.86,2,17,0.1147,0.023845,5.0624
434,-0.03,1,5,0.1141,0.022627,5.0354
435,0.88,2,15,0.1136,0.027535,4.9883
436,4.64,6,43,0.113,0.028389,5.0069
437,12.99,15,117,0.1124,0.030261,5.1373
438,11.16,13,98,0.1119,0.030378,5.2129
439,4.58,6,49,0.1113,0.02848,5.1937
440,1.71,3,33,0.1107,0.031863,5.2028
441,-1.05,0,6,0.1102,0.030278,5.174
442,1.57,3,47,0.1096,0.026141,5.1429
443,2.63,4,42,0.1091,0.029876,5.1521
444,10.07,12,106,0.1085,0.027213,5.217
445,7.55,9,55,0.108,0.02302,5.2746
446,0.82,2,21,0.1075,0.026966,5.2836
447,4.69,6,38,0.1069,0.0254,5.2485
448,12.77,15,139,0.1064,0.03187,5.3869
449,3.54,5,52,0.1059,0.031962,5.3858
450,4.64,6,43,0.1053,0.033925,5.415
451,9.34,11,78,0.1048,0.029372,5.4074
452,13.99,16,118,0.1043,0.030217,5.4807
453,2.84,4,21,0.1038,0.02738,5.4624
454,12.1,14,105,0.1032,0.029467,5.5277
455,7.36,9,74,0.1027,0.025574,5.6026
456,6.39,8,70,0.1022,0.03183,5.6396
457,0.73,2,30,0.1017,0.026133,5.5923
458,4.69,6,38,0.1012,0.024813,5.6216
459,9.34,11,78,0.1007,0.032244,5.7066
460,7.17,9,93,0.1002,0.029839,5.6866
461,15.08,17,110,0.0997,0.031224,5.8092
462,4.5,6,57,0.0992,0.033099,5.8081
463,3.59,5,47,0.0987,0.03135,5.7413
464,5.55,7,53,0.0982,0.031158,5.7797
465,0.83,2,20,0.0977,0.030053,5.77
466,4.6,6,47,0.0972,0.033455,5.7883
467,1.65,3,39,0.0967,0.031603,5.6565
468,6.32,8,77,0.0962,0.03004,5.5887
469,9.38,11,74,0.0958,0.03019,5.6839
470,10.13,12,100,0.0953,0.031424,5.7148
471,9.35,11,77,0.0948,0.032561,5.7792
472,4.61,6,46,0.0943,0.032653,5.7615
473,10.35,12,78,0.0939,0.027518,5.8293
474,-0.06,1,8,0.0934,0.027957,5.8112
475,11.16,13,98,0.0929,0.025835,5.8956
476,5.45,7,63,0.0925,0.031794,5.9038
477,14.91,17,127,0.092,0.028507,6.034
478,16.73,19,147,0.0915,0.032148,6.184
479,14.03,16,114,0.0911,0.033438,6.3154
480,8.02,10,109,0.0906,0.031729,6.2855
481,9.76,12,137,0.0902,0.030454,6.337
482,3.64,5,42,0.0897,0.040015,6.3747
483,0.89,2,14,0.0893,0.036314,6.3187
484,2.7,4,35,0.0888,0.029162,6.2831
485,3.65,5,41,0.0884,0.027873,6.2844
486,-0.15,1,17,0.0879,0.034015,6.2175
487,-0.11,1,13,0.0875,0.025327,6.051
488,4.69,6,38,0.0871,0.030151,6.0987
489,17.89,20,132,0.0866,0.03252,6.2701
490,6.49,8,60,0.0862,0.035601,6.2996
491,1.75,3,29,0.0858,0.038645,6.2544
492,7.6,9,50,0.0853,0.033801,6.2929
493,16.57,19,163,0.0849,0.035692,6.4032
494,7.32,9,78,0.0845,0.032486,6.3383
495,12.95,15,121,0.0841,0.02665,6.4151
496,4.49,6,58,0.0836,0.032926,6.4153
497,4.56,6,51,0.0832,0.028943,6.4237
498,6.39,8,70,0.0828,0.028064,6.3848
499,9.09,11,103,0.0824,0.031055,6.4485
500,9.88,12,125,0.082,0.033855,6.5025
501,7.41,9,69,0.0816,0.035487,6.5108
502,5.67,7,41,0.0812,0.028436,6.5591
503,6.42,8,67,0.0808,0.031563,6.5399
504,6.57,8,52,0.0804,0.031964,6.5325
505,15.56,18,163,0.08,0.038048,6.6883
506,9.31,11,81,0.0796,0.038839,6.7165
507,6.07,8,102,0.0792,0.035026,6.6778
508,18.26,21,196,0.0788,0.036576,6.7682
509,4.56,6,51,0.0784,0.026216,6.7248
510,7.41,9,69,0.078,0.033345,6.66
511,9.99,12,114,0.0776,0.034632,6.7515
512,5.33,7,75,0.0772,0.03193,6.6463
513,0.85,2,18,0.0768,0.032458,6.6357
514,8.42,10,69,0.0764,0.029552,6.7211
515,11.25,13,89,0.076,0.034338,6.7583
